Entry ID,Religion Name,Region ID,Date Range,4829,4830,4831,4832,4833,4834,4836,4838,4849,4852,4853,4854,4855,4856,4858
453,Guangzhou Buddhism,701,1985CE-2017CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
457,Kananga - Pentacostal,704,2013CE-2017CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
458,Tanna - Christian,705,1869CE-2017CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
459,Tanna - Kastom,705,1100BCE-2017CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
465,Mysore,711,2014CE-2016CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
468,Turkana,715,1870CE-2017CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
471,Urban Northern Ireland,720,2015CE-2016CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
482,Miskito,729,1700CE-2000CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
571,Abkhaz,807,1855CE-1890CE,1,1,1,X,X,X,X,X,X,X,X,X,X,X,X
594,Wolof,828,1925CE-1955CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
685,Badjau,908,1940CE-1966CE,1,1,0,0,0,0,0,0,0,X,X,X,X,X,X
688,Darul Uloom Deoband,496,1866CE-2019CE,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
690,Ahl-e-Sunnat wa Jamaat,496,1880CE-2019CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
684,Huron,907,1615CE-1640CE,X,1,0,0,0,X,0,1,X,X,X,X,X,X,X
719,Hinduism in Trinidad,342,1845CE-2018CE,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
717,Igbo,927,1910CE-1940CE,X,1,0,0,0,1,1,0,1,X,1,X,X,X,X
721,Semang,929,1910CE-1940CE,1,1,0,0,0,0,1,1,X,X,X,X,X,X,X
645,Meo Muslim Mev Mewati Muslim,873,1100CE-2020CE,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
689,Lengua,911,1869CE-1895CE,0,0,0,X,0,X,X,1,0,X,X,X,X,X,X
727,Raglai,935,1160CE-2017CE,0,1,0,0,1,0,1,X,X,1,X,X,X,0,1
738,Ancient Egyptian,944,3000BCE-300CE,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
710,Hidatsa,923,1816CE-1840CE,X,0,0,X,0,X,X,1,0,X,X,X,X,X,X
744,Rwala Bedouin,949,1887CE-1915CE,X,1,1,0,0,X,1,X,1,X,X,X,X,X,X
752,Haroi,955,1470CE-2019CE,0,1,0,0,1,0,1,X,X,1,X,X,X,0,1
771,Muscular Christianity,975,1762CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
788,The Late Bronze Age City-State of Ugarit,984,1500BCE-1200BCE,1,1,0,0,0,0,0,1,1,1,1,1,1,1,X
563,Gaddi a Hindu community of the Western Himalayas,797,1845CE-2018CE,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
564,Tribal Christianity and allied castes in the Himalayas,799,1950CE-2018CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
598,Masai,833,1875CE-1915CE,X,1,1,1,1,1,X,X,X,X,X,X,X,X,X
602,Amhara,837,1930CE-1960CE,1,1,0,1,1,1,X,1,X,X,X,X,X,X,X
607,Mohism,467,400BCE-200BCE,1,1,0,0,1,0,0,1,1,X,X,X,X,X,X
614,Kung,847,1925CE-1960CE,1,1,0,0,0,1,1,1,1,1,1,X,X,X,X
618,Nuxalk,851,1860CE-1890CE,1,1,0,0,X,X,X,X,1,X,X,X,X,X,X
620,Papago,853,1900CE-1935CE,1,0,0,0,X,X,X,X,X,X,X,X,X,X,X
632,Local Religion at Selinous,864,650BCE-409BCE,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
637,Yahgan,868,1900CE-1924CE,X,1,0,0,0,0,X,1,1,1,1,X,X,X,X
651,Kapauku,879,1930CE-1955CE,0,1,0,0,0,1,1,X,X,X,X,X,X,X,X
624,The Roshaniyya,857,1550CE-1640CE,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1
652,Tiwi,880,1904CE-1930CE,X,X,X,0,0,X,X,X,X,X,X,X,X,0,X
655,Siriono,881,1917CE-1943CE,0,1,0,0,0,0,0,X,X,X,0,X,X,X,X
674,Aymara,898,1915CE-1940CE,1,1,0,0,0,X,0,X,X,X,X,X,X,X,X
676,The Order of the Holy Trinity for the Redemption of Captives 1198-1500,900,1198CE-1500CE,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1
649,Worshippers at the Chidambaram Nataraja Temple Modern Period,480,700CE-2019CE,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1
679,Santal,903,1915CE-1940CE,X,X,X,0,0,X,X,0,1,X,X,X,1,0,X
680,Gujarati Mata Worshipers,677,1850CE-2019CE,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
671,Mbau Fijians,895,1820CE-1840CE,X,1,1,0,1,0,X,X,X,X,X,X,X,X,X
682,Lakher,910,1905CE-1935CE,1,1,0,X,1,1,1,X,1,1,X,X,X,X,X
755,Uyghur Islam,960,1850CE-2020CE,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
842,American Evangelicalism,1011,1730CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
859,Valentinians,6,135CE-400CE,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1
849,Gaiwiio Religion Longhouse Religion or The Way of Handsome Lake of the Seneca Tribe,1016,1750CE-1850CE,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1
851,Sikhism in the United States,1018,1899CE-2020CE,0,0,0,0,0,0,1,1,1,X,1,0,0,0,1
863,Orphism,1028,550BCE-450CE,1,1,1,1,0,X,1,1,1,1,1,1,X,1,X
879,Free Methodist Church,1103,1860CE-2020CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
858,The New Prophecy or Montanism,1024,165CE-300CE,1,0,0,1,X,X,X,X,X,X,X,X,X,X,X
860,Kimpa Vita,1025,1704CE-1706CE,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1
888,Cli D monks,1044,780CE-900CE,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1
893,Sethian Gnostic,1048,100CE-400CE,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
887,Postsocialist Mongolian Shamanism,1043,1990CE-2020CE,0,1,0,0,0,1,0,X,1,1,X,1,0,1,X
871,Spiritualism,1033,1848CE-2020CE,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1
855,Middle-Class Migrant Muslims in the UAE,1021,1900CE-2020CE,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1
896,Sann Shint,1050,800CE-1571CE,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1
862,Ilm-e-Khshnoom,1027,1907CE-2020CE,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
899,Nahdlatul Ulama NU,1053,1926CE-2020CE,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
880,Egyptian Salafism inluding North Africa and West Asia,1038,1870CE-2015CE,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1
886,Pushtimarg The Path of Grace in the UK and Gujarat,1042,1990CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
873,The Branch Davidians,1035,1962CE-1993CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
914,Tariqa Shadhiliyya,1064,1258CE-2020CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0
897,Gaengjeongyudo,717,1945CE-2020CE,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0
921,Bhils,1070,1900CE-2020CE,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1
906,The Church of England,725,1963CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
927,Zealots,485,0CE-74CE,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1
869,Sichuan Esoteric Buddhist Cult,1031,855CE-1279CE,1,1,0,X,1,0,1,1,1,1,1,0,0,1,X
933,Marcionites,1080,144CE-1000CE,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1
882,Orphism,1040,450BCE-425CE,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1
937,Vestal Virgins,872,800BCE-394CE,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
944,Mohylas Ukrainian Church,331,1620CE-1700CE,1,1,0,0,0,0,1,1,1,X,1,1,X,1,1
941,Chan Buddhists in early Qing period,1087,1600CE-1700CE,1,0,0,0,0,0,1,1,X,X,1,X,X,1,X
948,Christianity in Ephesus,1094,120CE-300CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
891,Peruvian Mormons,1047,1956CE-2020CE,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
953,Sachchai,1140,1975CE-2020CE,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1
950,The Religious Society of Friends,1125,1652CE-2020CE,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
854,pre-Christian Irish,554,400BCE-900CE,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
943,Moravian Missionaries in Nunatsiavut,1091,1752CE-2020CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
942,African Methodist Episcopal Church,1095,1816CE-2020CE,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1
867,Nyingma Treasure,96,1200CE-1500CE,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1
919,Catholicism in contemporary Croatia,1068,1995CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1
915,Protestantism welcoming People with Disabilities,1065,2000CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
910,Christian Base Community movement,1062,1968CE-1998CE,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1
894,Universal Fellowship of Metropolitan Community Churches,1049,1968CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
966,Naqshband Order Naqshband Tarqa Naqshbandyyah Khwjagn,1113,1318CE-2020CE,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1
961,Romanian Orthodox Church,1108,1885CE-2020CE,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1
972,Nestorian Christianity,1121,5CE-14CE,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1
976,Mising Community,1133,1187CE-2019CE,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1
974,Greek Chalcedonian Christians Nicaea,1124,1204CE-1261CE,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1
963,The Knights Templar,1110,1119CE-1312CE,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1
978,Indonesian Catholicism,1053,1500CE-2020CE,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1
883,Catholics in the Peoples Republic of China PRC,809,1949CE-2020CE,1,1,0,0,0,0,1,1,1,1,0,0,1,X,X
977,Chishti Sufis,1127,1200CE-2020CE,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
973,The Sarna religion of the Oraons of Jharkhand,1136,1845CE-2019CE,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
970,Cult of Isis Mysteries of Isis,132,323BCE-500CE,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1
839,19th century German Protestantism,1008,1788CE-1914CE,0,0,1,1,1,1,1,0,1,X,X,X,X,X,X
971,Gapatya,1120,500CE-2020CE,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1
965,Pachomian Monasticism,1112,323CE-548CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
964,Baul Fakirs of Bengal,1111,1800CE-2020CE,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1
935,Nigerian Pentecostalism,1082,1910CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
982,The Samaritans Persian to early Roman periods,1138,500BCE-100CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
984,Calvinism EarlyReformation,1139,1530CE-2020CE,0,0,0,0,0,0,1,1,X,X,X,X,X,X,X
987,Parsis Zoroastrians of India,1145,1600CE-2020CE,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1
981,Nation of Islam,1153,1930CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1
980,Pure Land Buddhist Schools in Early Medieval Japan,1141,1175CE-1333CE,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0
993,Pontifex Maximus and Pontifices Pontifical College,872,712BCE-380CE,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
988,Churches of Christ- United States,1146,1832CE-2020CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
994,Monastic Communities of Lower Egypt Nitria Kellia Scetis,1150,330CE-470CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
995,Tamil Neo-Saivism,1151,1841CE-2020CE,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
1004,Religion in Roman Ostia,1158,200BCE-300CE,1,1,0,0,0,0,0,1,1,X,1,1,1,1,1
1013,Estado da ndia Renegades in Deccan,1165,1510CE-1640CE,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1
1012,Inhabitants of Medieval Kurgus,383,550CE-1500CE,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1
1031,Eastern Roman Manichaeism,1177,300CE-600CE,0,1,0,0,0,0,1,X,X,1,1,0,0,1,0
1038,Sino-Muslims in Qing China,1183,1644CE-1911CE,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
1041,Korean Catholicism,717,1600CE-2021CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
1043,Islam in Aceh,1187,1500CE-2020CE,0,0,0,0,0,0,1,1,1,X,X,X,X,X,X
1037,Third Intermediate Period in Ancient Egypt,535,1100BCE-650BCE,1,1,0,1,1,0,0,1,1,X,1,1,1,1,1
1011,Kingdom of Edom,1164,800BCE-550BCE,1,1,0,0,0,0,1,1,1,1,1,1,X,X,X
1069,Religion at Deir el-Medina,1207,1504BCE-1069BCE,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1087,The Bogomils,1224,969CE-1400CE,1,1,0,0,0,0,1,1,1,0,1,1,0,X,1
1101,Natchez,1243,1710CE-1730CE,1,1,0,0,0,1,1,X,X,1,X,X,X,X,X
968,Anabaptist Mennonites in North America 1683-2021,1115,1683CE-2021CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1108,Early Christianity and Monasticism in Egypt,1254,0CE-600CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
1125,Ancient Egypt - the Ramesside Period,1268,1292BCE-1070CE,1,1,1,1,1,0,1,0,1,1,X,X,X,X,X
1051,Religion at Tell el-Daba ancient Avaris in Ancient Egypt,1296,1960BCE-1550BCE,1,1,0,0,1,0,0,1,1,X,1,1,0,1,1
1127,Anglican Church of Korea,1271,1890CE-2021CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1129,Ancient Thessalians,1274,700BCE-476CE,1,1,1,0,0,1,0,1,1,1,1,1,X,1,1
1162,Lingbao dafa,1307,400CE-1400CE,1,0,0,0,0,0,0,1,1,1,X,X,X,1,1
1149,Christianity in Tang China,1297,618CE-906CE,1,1,0,0,X,0,1,1,1,1,1,1,0,0,1
1175,Religion in Northern Hejaz,1320,1500BCE-300BCE,X,X,X,X,X,0,X,X,X,X,X,X,X,1,X
1178,Modern Mystery School MMS,1322,1997CE-2021CE,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0
1187,Sanctuary at Tell Damiyah,1331,850BCE-700BCE,1,0,0,0,0,0,0,1,1,X,X,X,X,1,X
1180,Batak Traditional Religions,1325,1907CE-1950CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1192,Kaharingan,1336,1945CE-2021CE,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
1210,Mende,1355,1920CE-1950CE,1,1,0,0,0,0,1,1,X,X,X,X,X,X,X
1227,Polytheistic Pre-Islamic South Arabia,1376,900BCE-360CE,1,0,0,0,0,X,1,X,1,1,X,X,X,X,X
1229,Three Self Patriotic Movement TSPM,1132,1950CE-2021CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1189,YdiyaSamal,1333,920BCE-713BCE,1,1,0,0,0,0,1,1,1,1,1,1,X,1,1
1183,Religion at Nippur in the Ur III period,1328,2100BCE-2000BCE,1,1,0,0,0,0,0,1,1,X,1,1,1,1,1
1241,Taiping  Movement,1388,1837CE-1866CE,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1
1246,Shilluk,1392,1895CE-1925CE,X,1,1,0,0,1,1,0,X,X,X,X,X,X,X
1247,Exovedate,1393,1885CE-1885CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
1258,Religion in Judah,1404,1000BCE-586BCE,1,0,0,0,0,0,1,1,1,X,1,1,0,0,1
1257,Ammonite Religion,1403,1000BCE-500BCE,1,1,0,0,0,X,X,1,X,X,X,X,X,1,1
1263,JudeanYehudite Colony at Elephantine Persian period,1411,500BCE-399BCE,X,1,0,0,0,0,X,X,X,X,X,X,X,X,X
1268,Monotheistic Pre-Islamic South Arabia,1414,360CE-570CE,X,1,1,0,0,0,X,1,1,1,1,1,X,X,X
1279,Mandarese Muslims,1424,1593CE-2004CE,0,0,0,0,0,0,0,0,1,X,X,X,X,X,X
1283,Butonese Muslims,1431,1500CE-2002CE,0,0,0,0,0,0,1,1,1,1,0,0,0,X,0
1289,Buginese Muslims,1437,1500CE-2004CE,0,0,0,0,0,1,X,X,1,1,X,X,X,0,0
1293,The Zapotec or Ben Zaa The Cloud People,1444,2000BCE-2022CE,0,1,0,0,1,1,1,1,1,1,0,0,1,X,X
1284,Religion of Phoenicia,1432,1200BCE-330BCE,X,X,0,0,0,0,X,1,X,X,X,X,X,1,X
1134,Tiantai,1278,600CE-2021CE,X,0,0,0,0,0,1,1,0,1,1,1,0,1,1
1295,Donatism,1446,311CE-600CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1308,Jews and Jewish-Sympathizers in South Arabia,1458,275CE-530CE,X,1,0,0,0,0,X,1,1,1,1,1,0,0,X
1309,Circumcellions,526,315CE-500CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
1248,Religion in the Old Assyrian Period,1394,1972BCE-1718BCE,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1
1322,Pagans under the Emperor Julian,132,361CE-363CE,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
1304,Peyote Religion Peyotism and the Native American Church,1600,1875CE-2022CE,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0
1340,International Sivananda Yoga Vedanta Centers,1493,1957CE-2023CE,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
1311,Jehovahs Witnesses,1460,1870CE-2022CE,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1
1307,Southern Baptists,1457,1845CE-2022CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1341,Muslim Students Association of the United States and Canada,1494,1960CE-2022CE,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1
1349,The Dingxiang Wang Cult,1503,1124CE-1991CE,1,0,0,X,0,0,X,1,1,1,1,1,0,1,1
1288,Bailadeiras of Goa,1166,1510CE-1650CE,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
1357,Encratites,1511,100CE-400CE,1,1,0,0,0,0,1,1,1,1,X,X,1,1,X
1334,No-debt Movement in US Evangelicalism,1018,1980CE-2022CE,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1
1335,Congregation of the Oratory,991,1575CE-1700CE,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1
1333,Cult of Thecla,1487,150CE-600CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1374,The Reformed Church Early Orthodoxy,1527,1560CE-1620CE,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1
1371,Twelver Shiism in post-revolutionary Iran,1526,1979CE-2022CE,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
1376,African Initiated Churches,1529,1900CE-2022CE,1,0,0,0,0,0,1,1,0,X,1,1,0,0,1
1348,Disability-focused Christianity for Palestinians,1502,2012CE-2022CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
1392,Messalians,1549,360CE-900CE,0,0,0,1,X,0,1,1,1,X,X,X,0,0,1
1404,Religion in Nabataea,1560,300BCE-450CE,0,1,0,0,X,X,X,X,X,X,X,X,X,1,X
1396,Ptolemaic Egypt - Egyptian Religion,1551,304BCE-30BCE,1,1,1,0,1,0,X,1,1,1,1,1,1,1,1
1415,Anomeans,1573,350CE-398CE,1,0,0,0,0,0,1,1,1,X,1,0,0,1,X
1300,Enlace de Agentes de Pastoral Indgena EAPI Network of Indigenous Ministry Agents,1450,1990CE-2022CE,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
1419,Ancient Egyptian Religion in the Early 18th Dynasty,1577,1550BCE-1425BCE,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1434,Kuna,1589,1912CE-1937CE,1,0,1,1,1,1,1,0,X,X,X,X,X,X,X
